지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
889,2022-04-17 08:00,10,138.1,.6,0,1017.5,1019.5,76.4,0,0
889,2022-04-17 09:00,12.3,178.7,.7,0,1017.7,1019.7,62.2,0,0
889,2022-04-17 10:00,13.7,9.9,1.5,0,1018.1,1020.1,54.4,0,0
889,2022-04-17 11:00,16,22.7,1.6,0,1017.8,1019.7,45.2,0,0
889,2022-04-17 12:00,18.2,356.2,1.4,0,1017.1,1019,35.2,0,0
889,2022-04-17 13:00,19.4,229.5,2,0,1016.5,1018.4,30.6,0,0
889,2022-04-17 14:00,21.5,306.5,1.2,0,1015.7,1017.6,25.5,0,0
889,2022-04-17 15:00,20.9,239.6,2.9,0,1015.5,1017.4,35.4,0,0
889,2022-04-17 16:00,19.4,237.4,3.7,0,1015.4,1017.3,27.4,0,0
889,2022-04-17 17:00,19.5,236.8,2.6,0,1015.5,1017.4,26.6,0,0
889,2022-04-17 18:00,18.3,238.1,2,0,1015.2,1017.1,29.7,0,0
889,2022-04-17 19:00,16.4,228.3,2,0,1015.5,1017.4,30.2,0,0
889,2022-04-17 20:00,14.7,255.7,1.1,0,1015.8,1017.7,43.3,0,0
889,2022-04-17 21:00,11.9,0,.1,0,1016.3,1018.3,55.6,0,0
889,2022-04-17 22:00,11.9,263.2,.8,0,1016.9,1018.9,58.1,0,0
889,2022-04-17 23:00,12.5,255.2,1.3,0,1017.2,1019.2,59.1,0,0
889,2022-04-18 00:00,11.7,234,.7,0,1017.5,1019.5,63,0,0
889,2022-04-18 01:00,10.6,0,.1,0,1017.9,1019.9,69.5,0,0
889,2022-04-18 02:00,10.1,0,.4,0,1017.5,1019.5,71.8,0,0
889,2022-04-18 03:00,9.9,227.7,.6,0,1017.1,1019.1,72,0,0
889,2022-04-18 04:00,9.9,227.7,.5,0,1016.7,1018.7,74.1,0,0
889,2022-04-18 05:00,10,0,.3,0,1016.8,1018.8,74.9,0,0
889,2022-04-18 06:00,10.1,215,.7,0,1016.6,1018.6,74.7,0,0
889,2022-04-18 07:00,10.8,0,.4,0,1016.6,1018.6,72,0,0
889,2022-04-18 08:00,13,195.2,.5,0,1017,1019,56.7,0,0
889,2022-04-18 09:00,14.8,266,.5,0,1017.2,1019.1,47.4,0,0
889,2022-04-18 10:00,15.9,250.7,.7,0,1017,1018.9,43.6,0,0
889,2022-04-18 11:00,17.8,215.8,1.1,0,1016.9,1018.8,36.9,0,0
889,2022-04-18 12:00,19,219.6,2.3,0,1016.6,1018.5,34.8,0,0
889,2022-04-18 13:00,20.3,255,2.5,0,1015.7,1017.6,26.3,0,0
889,2022-04-18 14:00,21.7,229,2.8,0,1014.9,1016.8,24.7,0,0
889,2022-04-18 15:00,20.8,243,3.4,0,1014.9,1016.8,26,0,0
889,2022-04-18 16:00,19.4,247.5,3.6,0,1015,1016.9,26,0,0
889,2022-04-18 17:00,19.2,255.2,2.7,0,1014.9,1016.8,27.4,0,0
889,2022-04-18 18:00,18.8,240.6,2.7,0,1014.7,1016.6,23.8,0,0
889,2022-04-18 19:00,16.4,243.8,1.9,0,1014.7,1016.6,35.7,0,0
889,2022-04-18 20:00,15.1,231.4,2.7,0,1015.4,1017.3,40,0,0
889,2022-04-18 21:00,12.6,0,.4,0,1016.2,1018.2,51.8,0,0
889,2022-04-18 22:00,10.9,0,.2,0,1016.4,1018.4,61,0,0
889,2022-04-18 23:00,9.5,0,.4,0,1016.6,1018.6,66.8,0,0
889,2022-04-19 00:00,9.3,202.1,.5,0,1016.7,1018.7,67.5,0,0
889,2022-04-19 01:00,8.5,0,.4,0,1016.9,1018.9,73.3,0,0
889,2022-04-19 02:00,7.9,218.9,.5,0,1016.7,1018.7,76.7,0,0
889,2022-04-19 03:00,7.5,0,.3,0,1016.5,1018.5,84.8,0,0
889,2022-04-19 04:00,6.9,217.7,.6,0,1016.2,1018.2,90,0,0
889,2022-04-19 05:00,6.9,219.3,.6,0,1015.9,1017.9,91.2,0,0
889,2022-04-19 06:00,6.4,228.3,.8,0,1016.1,1018.1,95,0,0
889,2022-04-19 07:00,8.2,0,.4,0,1016.4,1018.4,90.5,0,0
889,2022-04-19 08:00,12.2,0,.1,0,1016.8,1018.8,69.8,0,0
889,2022-04-19 09:00,14.4,0,.4,0,1016.9,1018.8,53.4,0,0
889,2022-04-19 10:00,16.5,62.2,.7,0,1016.7,1018.6,46.8,0,0
889,2022-04-19 11:00,18.6,18.1,1.9,0,1016.5,1018.4,44.6,0,0
889,2022-04-19 12:00,20.3,310.2,1.5,0,1015.9,1017.8,37.6,0,0
889,2022-04-19 13:00,21.6,264.1,2.4,0,1015.5,1017.4,30.1,0,0
889,2022-04-19 14:00,21.2,234.6,3,0,1015.1,1017,31.8,0,0
889,2022-04-19 15:00,21,243.4,3.4,0,1014.7,1016.6,34.6,0,0
889,2022-04-19 16:00,20.8,236.1,3.2,0,1014.5,1016.4,36.6,0,0
889,2022-04-19 17:00,19.4,255.8,2.8,0,1014.4,1016.3,33.5,0,0
889,2022-04-19 18:00,18.4,225.6,2.7,0,1014.3,1016.2,43.2,0,0
889,2022-04-19 19:00,16.2,216.5,2.1,0,1014.4,1016.3,47.1,0,0
889,2022-04-19 20:00,14.5,251,1.3,0,1015,1016.9,52.6,0,0
889,2022-04-19 21:00,12.6,0,.3,0,1015.5,1017.5,55.4,0,0
889,2022-04-19 22:00,10.3,0,.4,0,1016,1018,67.8,0,0
889,2022-04-19 23:00,9.3,228,.6,0,1016.1,1018.1,71.9,0,0
889,2022-04-20 00:00,8.7,228.1,.6,0,1016.5,1018.5,76.1,0,0
889,2022-04-20 01:00,8,215.2,.5,0,1016.3,1018.3,78.4,0,0
889,2022-04-20 02:00,8,0,.4,0,1016,1018,80.5,0,0
889,2022-04-20 03:00,7.5,211.9,.5,0,1015.8,1017.8,86.4,0,0
889,2022-04-20 04:00,6.9,226,.6,0,1015.6,1017.6,90,0,0
889,2022-04-20 05:00,6.4,229.7,.7,0,1015.5,1017.5,92.5,0,0
889,2022-04-20 06:00,6.4,225.9,.7,0,1015.8,1017.8,93,0,0
889,2022-04-20 07:00,8.8,0,.4,0,1016.1,1018.1,86.6,0,0
889,2022-04-20 08:00,13.1,126.1,.5,0,1016.4,1018.4,56.2,0,0
889,2022-04-20 09:00,16,91.1,1.1,0,1016.2,1018.1,46,0,0
889,2022-04-20 10:00,17.3,.1,1.1,0,1015.8,1017.7,42.3,0,0
889,2022-04-20 11:00,19.8,351.7,1.2,0,1015.5,1017.4,33.7,0,0
889,2022-04-20 12:00,20.9,261.6,2.1,0,1014.6,1016.5,29.3,0,0
889,2022-04-20 13:00,21.3,240.8,2.9,0,1014.1,1016,32.2,0,0
889,2022-04-20 14:00,21.4,280.4,2.9,0,1013.6,1015.5,27.9,0,0
889,2022-04-20 15:00,21.5,251.5,2.7,0,1012.9,1014.8,29.2,0,0
889,2022-04-20 16:00,21.2,244.3,3.1,0,1012.3,1014.2,25.9,0,0
889,2022-04-20 17:00,21,237.3,3.2,0,1012.2,1014.1,20.4,0,0
889,2022-04-20 18:00,19.6,250.6,2.6,0,1012.2,1014.1,33.2,0,0
889,2022-04-20 19:00,17.4,253.3,1.6,0,1012.2,1014.1,43.4,0,0
889,2022-04-20 20:00,16.1,256.8,1.4,0,1012.5,1014.4,41.6,0,0
889,2022-04-20 21:00,13.9,220.9,.7,0,1013.3,1015.2,54.4,0,0
889,2022-04-20 22:00,11.2,0,.2,0,1013.6,1015.6,67.4,0,0
889,2022-04-20 23:00,10.1,226,.6,0,1013.6,1015.6,71.7,0,0
889,2022-04-21 00:00,9.5,219.3,.5,0,1013.6,1015.6,73.2,0,0
889,2022-04-21 01:00,9,228.7,.7,0,1013.5,1015.5,70.5,0,0
889,2022-04-21 02:00,8.1,222.6,.5,0,1013.1,1015.1,71.3,0,0
889,2022-04-21 03:00,7.9,218.7,.5,0,1012.4,1014.4,71.8,0,0
889,2022-04-21 04:00,7.3,232.3,.5,0,1012.1,1014.1,74.8,0,0
889,2022-04-21 05:00,7.2,232.4,.6,0,1011.8,1013.8,75.6,0,0
889,2022-04-21 06:00,7.1,233.8,.8,0,1011.6,1013.6,78.3,0,0
889,2022-04-21 07:00,9.5,0,0,0,1011.5,1013.5,73.4,0,0
889,2022-04-21 08:00,14.3,92.8,.5,0,1011.5,1013.4,53.2,0,0
889,2022-04-21 09:00,16.1,32.9,.7,0,1011.6,1013.5,51,0,0
889,2022-04-21 10:00,19,334.9,1,0,1011.1,1013,30.9,0,0
889,2022-04-21 11:00,20.3,257.5,1.3,0,1011,1012.9,22.4,0,0
889,2022-04-21 12:00,21.4,225.8,1.9,0,1010.3,1012.2,22.7,0,0
889,2022-04-21 13:00,21.8,240.8,2.7,0,1010,1011.9,26.6,0,0
889,2022-04-21 14:00,22.3,241.2,3.4,0,1009,1010.9,24,0,0
889,2022-04-21 15:00,22.6,225.2,3.6,0,1008.6,1010.5,21,0,0
889,2022-04-21 16:00,21.2,234.3,3.1,0,1008.4,1010.3,21.9,0,0
889,2022-04-21 17:00,19.9,255.1,3.3,0,1008.5,1010.4,48.6,0,0
889,2022-04-21 18:00,18.7,219.3,3.3,0,1008.7,1010.6,53.4,0,0
889,2022-04-21 19:00,,,,0,,,,0,0
889,2022-04-21 20:00,16.4,206.3,1.7,0,1009,1010.9,56.3,0,0
889,2022-04-21 21:00,16.5,225.6,1.7,0,1009.6,1011.5,55.7,0,0
889,2022-04-21 22:00,14.6,0,.4,0,1009.5,1011.4,64.1,0,0
889,2022-04-21 23:00,13.3,230.7,.7,0,1009.6,1011.5,69.3,0,0
889,2022-04-22 00:00,12.4,202.9,.6,0,1009.8,1011.7,73.1,0,0
889,2022-04-22 01:00,13.6,213.3,.8,0,1009.7,1011.6,65.2,0,0
889,2022-04-22 02:00,15.6,215.2,1.6,0,1009.3,1011.2,53.8,0,0
889,2022-04-22 03:00,15.1,227.4,1.7,0,1009.4,1011.3,57.5,0,0
889,2022-04-22 04:00,15,234.5,1.9,0,1009,1010.9,59.9,0,0
889,2022-04-22 05:00,15,171.8,.9,0,1008.8,1010.7,64.1,0,0
889,2022-04-22 06:00,15.1,208.5,1.8,0,1008.8,1010.7,64,0,0
889,2022-04-22 07:00,15.3,201.6,2.2,0,1008.7,1010.6,66.4,0,0
889,2022-04-22 08:00,16.3,223,2.4,0,1008.2,1010.1,64.8,0,0
889,2022-04-22 09:00,17.2,224.6,2.7,0,1008,1009.9,62.9,0,0
889,2022-04-22 10:00,17.7,237.6,3.3,0,1008.6,1010.5,63.2,0,0
889,2022-04-22 11:00,17.3,235.4,2.8,0,1008.8,1010.7,67.5,0,0
889,2022-04-22 12:00,17.9,242.3,2.4,0,1008.2,1010.1,68.8,0,0
889,2022-04-22 13:00,17.4,253.6,2.8,0,1008.1,1010,73.3,0,0
889,2022-04-22 14:00,16.3,240.3,3.3,0,1008.3,1010.2,81.1,0,0
889,2022-04-22 15:00,16.3,259.9,2.5,0,1007.8,1009.7,82.3,0,0
889,2022-04-22 16:00,15.7,247.8,2.2,0,1007.6,1009.5,89.1,0,0
889,2022-04-22 17:00,15.2,252.2,1.6,0,1007.9,1009.8,92.1,0,0
889,2022-04-22 18:00,14.4,237.4,1.5,0,1008.4,1010.3,98.1,0,0
889,2022-04-22 19:00,14.5,236.3,1.1,0,1008.6,1010.5,97.7,0,0
889,2022-04-22 20:00,14.9,249.6,1.1,0,1009,1010.9,93.9,0,0
889,2022-04-22 21:00,14.7,239.6,1.6,0,1009.9,1011.8,93.1,0,0
889,2022-04-22 22:00,14.4,212.7,1.9,0,1010.7,1012.6,93.1,0,0
889,2022-04-22 23:00,13.8,257.1,1.5,0,1010.8,1012.7,94.9,0,0
889,2022-04-23 00:00,12.9,248.2,1.1,0,1011.4,1013.3,93.4,0,0
889,2022-04-23 01:00,12.9,236.3,1.5,0,1011.8,1013.7,91.1,0,0
889,2022-04-23 02:00,12.5,226.6,1.1,0,1011.6,1013.6,91.2,0,0
889,2022-04-23 03:00,11.3,221.6,.7,0,1011.9,1013.9,98.6,0,0
889,2022-04-23 04:00,9.4,0,.2,0,1012,1014,99.9,0,0
889,2022-04-23 05:00,8.4,0,.4,0,1012.1,1014.1,99.9,0,0
889,2022-04-23 06:00,8.7,216.4,.6,0,1012.1,1014.1,99.9,0,0
889,2022-04-23 07:00,10.1,0,.3,0,1012.4,1014.4,99.9,0,0
889,2022-04-23 08:00,13.3,0,.3,0,1012.9,1014.8,87.9,0,0
889,2022-04-23 09:00,14.6,23.5,.7,0,1013.5,1015.4,79.4,0,0
889,2022-04-23 10:00,16.1,19.3,1.5,0,1013.3,1015.2,71.8,0,0
889,2022-04-23 11:00,17.9,32.5,1.8,0,1012.7,1014.6,62.9,0,0
889,2022-04-23 12:00,19.4,22.5,1.3,0,1012.1,1014,52.7,0,0
889,2022-04-23 13:00,21.7,10.2,1.8,0,1010.9,1012.8,45.6,0,0
889,2022-04-23 14:00,23,18,1.9,0,1009.7,1011.6,36.2,0,0
889,2022-04-23 15:00,24.2,19.9,1.9,0,1008.5,1010.3,27.2,0,0
889,2022-04-23 16:00,24.8,27.8,1.3,0,1007.6,1009.4,24.5,0,0
889,2022-04-23 17:00,24.6,14,1,0,1007.5,1009.3,21.3,0,0
889,2022-04-23 18:00,23.5,278,.7,0,1007.7,1009.6,29.7,0,0
889,2022-04-23 19:00,19.8,228.4,.9,0,1008,1009.9,38.1,0,0
889,2022-04-23 20:00,17.4,229.2,.9,0,1008.3,1010.2,58.5,0,0
889,2022-04-23 21:00,15.1,222.2,.8,0,1008.7,1010.6,70.3,0,0
889,2022-04-23 22:00,13.9,224.5,.5,0,1009.1,1011,75.1,0,0
889,2022-04-23 23:00,13.5,0,.4,0,1009.2,1011.1,75.1,0,0
889,2022-04-24 00:00,13.2,218.4,.6,0,1009.7,1011.6,74.7,0,0
889,2022-04-24 01:00,17,226.1,1.9,0,1009.9,1011.8,59.2,0,0
889,2022-04-24 02:00,15.3,0,.3,0,1010,1011.9,67.2,0,0
889,2022-04-24 03:00,14,0,.2,0,1010.1,1012,74.5,0,0
889,2022-04-24 04:00,15.8,248.3,1.2,0,1010.3,1012.2,79,0,0
889,2022-04-24 05:00,15.5,252.8,1.2,0,1010.3,1012.2,85,0,0
889,2022-04-24 06:00,14.8,0,0,0,1010.6,1012.5,97.4,0,0
889,2022-04-24 07:00,15,0,.2,0,1010.9,1012.8,98,0,0
889,2022-04-24 08:00,16.2,0,.2,0,1010.6,1012.5,93.8,0,0
889,2022-04-24 09:00,17.5,0,.4,0,1010.6,1012.5,87.9,0,0
889,2022-04-24 10:00,18.6,18.3,1.1,0,1010.2,1012.1,79.8,0,0
889,2022-04-24 11:00,20.3,355.7,1.1,0,1010,1011.9,72.4,0,0
889,2022-04-24 12:00,22.2,237.4,2.1,0,1009.3,1011.2,58.1,0,0
889,2022-04-24 13:00,23.3,270.2,2.2,0,1008.5,1010.4,53.2,0,0
889,2022-04-24 14:00,23.8,285.9,1.6,0,1007.9,1009.8,52.5,0,0
889,2022-04-24 15:00,24.3,278.3,2.2,0,1008,1009.8,48.4,0,0
889,2022-04-24 16:00,23.9,246.3,2.2,0,1007.6,1009.5,48.1,0,0
889,2022-04-24 17:00,23.3,230.4,2.9,0,1008,1009.9,49.6,0,0
889,2022-04-24 18:00,21.4,238.9,2.4,0,1008.5,1010.4,65.2,0,0
889,2022-04-24 19:00,18.5,219.6,2,0,1009,1010.9,75.6,0,0
889,2022-04-24 20:00,16.6,232.6,2.3,0,1009.5,1011.4,89.7,0,0
889,2022-04-24 21:00,17.1,234.2,1.3,0,1010.3,1012.2,93.3,0,0
889,2022-04-24 22:00,17.3,256.1,.8,0,1011,1012.9,94.4,0,0
889,2022-04-24 23:00,17.2,227,1.3,0,1010.9,1012.8,97.6,0,0
889,2022-04-25 00:00,17.3,192.6,1,0,1010.8,1012.7,97.4,0,0
889,2022-04-25 01:00,17.2,0,.2,0,1011.2,1013.1,99.9,0,0
889,2022-04-25 02:00,17,0,.1,0,1011,1012.9,99.9,0,0
889,2022-04-25 03:00,17,0,0,0,1011.1,1013,99.9,0,0
889,2022-04-25 04:00,16.9,0,.1,0,1011.1,1013,99.9,0,0
889,2022-04-25 05:00,16.7,0,0,0,1011.2,1013.1,99.9,0,0
889,2022-04-25 06:00,16.8,0,.3,0,1011.7,1013.6,99.9,0,0
889,2022-04-25 07:00,17.2,0,0,0,1012.1,1014,99.9,0,0
889,2022-04-25 08:00,18.1,0,.3,0,1012.1,1014,99.9,0,0
889,2022-04-25 09:00,18.8,0,.3,0,1012,1013.9,96.8,0,0
889,2022-04-25 10:00,19.5,27,.6,0,1011.9,1013.8,90.5,0,0
889,2022-04-25 11:00,20.8,65.8,.8,0,1012,1013.9,82.3,0,0
889,2022-04-25 12:00,21.7,53.8,.8,0,1011.3,1013.2,73.2,0,0
889,2022-04-25 13:00,22.6,10.6,1.6,0,1010.7,1012.6,68.1,0,0
889,2022-04-25 14:00,23.2,16.8,1.3,0,1009.5,1011.4,66.3,0,0
889,2022-04-25 15:00,23.3,20.4,1.3,0,1008.4,1010.3,67.1,0,0
889,2022-04-25 16:00,23.8,33.2,.7,0,1007.5,1009.4,63.4,0,0
889,2022-04-25 17:00,23,0,.1,0,1007.3,1009.2,71.6,0,0
889,2022-04-25 18:00,21.4,0,0,0,1006.9,1008.8,81.8,0,0
889,2022-04-25 19:00,20.1,233.3,.7,0,1006.4,1008.3,85.7,0,0
889,2022-04-25 20:00,19.4,224.7,.5,0,1006.7,1008.6,88.7,0,0
889,2022-04-25 21:00,19.5,186.4,.8,0,1007.1,1009,89.8,0,0
889,2022-04-25 22:00,19.2,0,.3,0,1006.3,1008.2,92.3,0,0
889,2022-04-25 23:00,19.1,0,.2,0,1005.3,1007.2,97.8,0,0
889,2022-04-26 00:00,18,0,.4,0,1004.6,1006.5,99.9,0,0
889,2022-04-26 01:00,17.9,0,.2,0,1004,1005.9,99.9,0,0
889,2022-04-26 02:00,17.7,0,.3,.5,1003.4,1005.3,99.9,0,0
889,2022-04-26 03:00,16.8,98.5,.5,1,1002.8,1004.7,99.9,0,0
889,2022-04-26 04:00,16.4,0,.3,1,1002.3,1004.2,99.9,0,0
889,2022-04-26 05:00,16.1,0,.2,0,1001.5,1003.4,99.9,0,0
889,2022-04-26 06:00,16.1,113.1,1,0,1000.8,1002.7,99.9,0,0
889,2022-04-26 07:00,16.2,107.1,.9,0,1000.3,1002.2,99.9,0,0
889,2022-04-26 08:00,18.2,45.8,.8,0,1000.3,1002.2,88.9,0,0
889,2022-04-26 09:00,20.7,81.3,.9,0,1000.2,1002.1,73.7,0,0
889,2022-04-26 10:00,22.1,329.3,1.2,0,999.5,1001.4,65,0,0
889,2022-04-26 11:00,23.9,294.7,1,0,1000.2,1002,54.9,0,0
889,2022-04-26 12:00,25.7,229.4,1.5,0,999.4,1001.2,47.5,0,0
889,2022-04-26 13:00,27.5,263.2,1.7,0,998.6,1000.4,43.5,0,0
889,2022-04-26 14:00,28,262.9,2.3,0,998.4,1000.2,41.2,0,0
889,2022-04-26 15:00,28,247.8,2.4,0,998.1,999.9,42.8,0,0
889,2022-04-26 16:00,28.7,253.8,2.2,0,997.9,999.7,38.8,0,0
889,2022-04-26 17:00,25.6,231.1,2.7,0,999.4,1001.2,51,0,0
889,2022-04-26 18:00,25.6,296.5,2.2,0,1000.5,1002.3,46.7,0,0
889,2022-04-26 19:00,23.9,307.5,2.3,0,1001.5,1003.3,46.6,0,0
889,2022-04-26 20:00,22.9,271.8,1.5,0,1002.3,1004.2,51.2,0,0
889,2022-04-26 21:00,22.4,255.1,2.3,0,1004.1,1006,55.8,0,0
889,2022-04-26 22:00,20.3,294.1,2.2,0,1005.8,1007.7,63.4,0,0
889,2022-04-26 23:00,18.8,310.8,2.4,0,1007.1,1009,57.2,0,0
889,2022-04-27 00:00,18,290.3,2.1,0,1008,1009.9,44.5,0,0
889,2022-04-27 01:00,17.2,272.9,1.7,0,1008.9,1010.8,38.5,0,0
889,2022-04-27 02:00,16.5,267.5,2.1,0,1009.1,1011,32.6,0,0
889,2022-04-27 03:00,15.6,321.9,2,0,1009.6,1011.5,32.6,0,0
889,2022-04-27 04:00,14.7,273.8,2.1,0,1010.3,1012.2,30.9,0,0
889,2022-04-27 05:00,13.8,274,.9,0,1011.3,1013.2,33.5,0,0
889,2022-04-27 06:00,13.3,21.6,.8,0,1012.3,1014.2,33.7,0,0
889,2022-04-27 07:00,14.2,333.7,1.3,0,1012.2,1014.1,29.9,0,0
889,2022-04-27 08:00,15.1,262.5,1.1,0,1013.1,1015,28.7,0,0
889,2022-04-27 09:00,16.8,261.9,1.4,0,1013.5,1015.4,28.3,0,0
889,2022-04-27 10:00,18.2,107,.9,0,1013.9,1015.8,26.7,0,0
889,2022-04-27 11:00,19.1,27.8,1.3,0,1014.2,1016.1,21.9,0,0
889,2022-04-27 12:00,20.7,26.7,1.7,0,1013.5,1015.4,20.7,0,0
889,2022-04-27 13:00,21.2,12.6,1.5,0,1013.1,1015,22,0,0
889,2022-04-27 14:00,22.6,323.3,1.7,0,1012.9,1014.8,21.1,0,0
889,2022-04-27 15:00,22.7,264.5,1.9,0,1012.4,1014.3,27.2,0,0
889,2022-04-27 16:00,23.1,308.2,1.4,0,1012.1,1014,25.4,0,0
889,2022-04-27 17:00,22.6,244.5,2.2,0,1012.3,1014.2,22.3,0,0
889,2022-04-27 18:00,21.2,249.5,2.1,0,1012.8,1014.7,27.9,0,0
889,2022-04-27 19:00,19.4,234.9,1.8,0,1012.7,1014.6,32,0,0
889,2022-04-27 20:00,17.2,245.1,1.4,0,1013.6,1015.5,39.4,0,0
889,2022-04-27 21:00,16.5,242.6,1.7,0,1014.6,1016.5,39.2,0,0
889,2022-04-27 22:00,14.8,234.9,.6,0,1015.2,1017.1,46.3,0,0
889,2022-04-27 23:00,12.9,0,.4,0,1015.9,1017.9,56.9,0,0
889,2022-04-28 00:00,12,223.4,.5,0,1015.8,1017.8,62,0,0
889,2022-04-28 01:00,11.4,0,.4,0,1015.8,1017.8,64.6,0,0
889,2022-04-28 02:00,11,237,.9,0,1015.8,1017.8,68.3,0,0
889,2022-04-28 03:00,11.1,236.5,.8,0,1016.1,1018.1,70.1,0,0
889,2022-04-28 04:00,11,237.1,.8,0,1016.6,1018.6,74.2,0,0
889,2022-04-28 05:00,10.1,222.7,.6,0,1016.3,1018.3,78.4,0,0
889,2022-04-28 06:00,9.7,0,.4,0,1016.4,1018.4,80.2,0,0
889,2022-04-28 07:00,12.1,0,0,0,1017.2,1019.2,73.8,0,0
889,2022-04-28 08:00,15,94.1,1.4,0,1016.2,1018.1,58.2,0,0
889,2022-04-28 09:00,17.5,62.4,1.6,0,1016,1017.9,44.5,0,0
889,2022-04-28 10:00,19.8,12.4,1.1,0,1015.7,1017.6,39.4,0,0
889,2022-04-28 11:00,20.8,255.6,.6,0,1015.6,1017.5,35.9,0,0
889,2022-04-28 12:00,22,20.1,1.7,0,1014.1,1016,31.3,0,0
889,2022-04-28 13:00,23.8,20.9,1,0,1013.9,1015.8,23.9,0,0
889,2022-04-28 14:00,24.5,17.7,1.6,0,1013,1014.9,22.9,0,0
889,2022-04-28 15:00,24.8,1.3,1.4,0,1012.3,1014.1,27.6,0,0
889,2022-04-28 16:00,22.2,259.2,2.4,0,1012.4,1014.3,38,0,0
889,2022-04-28 17:00,20.8,249.2,2.8,0,1012.5,1014.4,36.1,0,0
889,2022-04-28 18:00,20.1,237,2.7,0,1012.6,1014.5,33,0,0
889,2022-04-28 19:00,19.7,268.1,1.3,0,1012.7,1014.6,34.4,0,0
889,2022-04-28 20:00,19,260.9,1,0,1013.1,1015,40.1,0,0
889,2022-04-28 21:00,18.8,45.7,1.1,0,1013.4,1015.3,55,0,0
889,2022-04-28 22:00,18.3,35.3,1.1,0,1013,1014.9,57.7,0,0
889,2022-04-28 23:00,17.3,48.4,1.2,0,1012.9,1014.8,57.7,0,0
889,2022-04-29 00:00,16.7,29.1,1.3,0,1013.3,1015.2,61.5,0,0
889,2022-04-29 01:00,14.9,89.3,1.3,0,1013.5,1015.4,73.9,0,0
889,2022-04-29 02:00,13.1,68.6,.7,1,1013.7,1015.6,99.4,0,0
889,2022-04-29 03:00,12.4,100,.7,2,1013,1015,99.9,0,0
889,2022-04-29 04:00,11.5,68.3,.9,3,1013,1015,99.9,0,0
889,2022-04-29 05:00,11.1,55.9,.9,4,1012.9,1014.9,99.9,0,0
889,2022-04-29 06:00,10.8,57.3,.9,4,1013.2,1015.2,99.9,0,0
889,2022-04-29 07:00,10.7,158.3,.7,1.5,1013.6,1015.6,99.9,0,0
889,2022-04-29 08:00,11.1,21,.8,.5,1014.1,1016.1,99.9,0,0
889,2022-04-29 09:00,11.6,65.4,1.3,0,1014.3,1016.3,92.2,0,0
889,2022-04-29 10:00,13,65.5,1.5,0,1014.4,1016.4,81.6,0,0
889,2022-04-29 11:00,14.7,47.2,1.8,0,1014.2,1016.1,66.1,0,0
889,2022-04-29 12:00,15.4,15.4,1.6,0,1014.4,1016.3,58.2,0,0
889,2022-04-29 13:00,15.6,43.5,1.7,0,1014.1,1016,55.1,0,0
889,2022-04-29 14:00,16.1,25.3,1.5,0,1014.6,1016.5,55.9,0,0
889,2022-04-29 15:00,16.3,16.3,1.7,0,1014.6,1016.5,54.3,0,0
889,2022-04-29 16:00,16.2,24.9,1.7,0,1014.6,1016.5,55.1,0,0
889,2022-04-29 17:00,15.8,28.6,1.3,0,1015,1016.9,54.2,0,0
889,2022-04-29 18:00,15.6,35.8,.7,0,1015.1,1017,55.3,0,0
889,2022-04-29 19:00,15.3,93,1.2,0,1015.3,1017.2,54,0,0
889,2022-04-29 20:00,15,100.5,.9,0,1016.1,1018,53.7,0,0
889,2022-04-29 21:00,14.9,28.4,.8,0,1017.4,1019.3,54.2,0,0
889,2022-04-29 22:00,13.7,93.6,.9,0,1018,1020,58.4,0,0
889,2022-04-29 23:00,12.8,101.7,1,0,1018.5,1020.5,63,0,0
889,2022-04-30 00:00,12.4,42.3,.5,0,1018.7,1020.7,63.2,0,0
889,2022-04-30 01:00,11.1,96.5,.9,0,1018.6,1020.6,68.5,0,0
889,2022-04-30 02:00,9.6,0,.4,0,1018.7,1020.7,77.7,0,0
889,2022-04-30 03:00,10,0,.4,0,1018.4,1020.4,81.1,0,0
889,2022-04-30 04:00,11.4,102.6,1,0,1018.4,1020.4,69.1,0,0
889,2022-04-30 05:00,11.8,17.2,.6,0,1018.1,1020.1,64.3,0,0
889,2022-04-30 06:00,11.7,78.5,.9,0,1018.2,1020.2,66.1,0,0
889,2022-04-30 07:00,12.2,39.6,.7,0,1018,1020,64.9,0,0
889,2022-04-30 08:00,12.9,33.3,1.1,0,1017.8,1019.8,63,0,0
889,2022-04-30 09:00,14.1,350.2,.8,0,1017.8,1019.7,62.2,0,0
889,2022-04-30 10:00,15.4,245,1.5,0,1017.5,1019.4,56.9,0,0
889,2022-04-30 11:00,16.1,228.5,1.5,0,1016.8,1018.7,55.4,0,0
889,2022-04-30 12:00,16.4,215.3,2.8,0,1016.1,1018,55.5,0,0
889,2022-04-30 13:00,16.6,263.7,3,0,1015.5,1017.4,56.1,0,0
889,2022-04-30 14:00,16.9,235,2.5,0,1015.1,1017,49.6,0,0
889,2022-04-30 15:00,16.3,249,3.4,0,1014.6,1016.5,55.6,0,0
889,2022-04-30 16:00,15.2,244.5,3.6,0,1014.3,1016.2,62.5,0,0
889,2022-04-30 17:00,15,223.7,2.4,0,1013,1014.9,61.6,0,0
889,2022-04-30 18:00,13.8,238.9,3.4,0,1013.5,1015.4,65.4,0,0
